,Company Name,NAIC Company Code,Insurance Product Name,Sub Type Of Insurance,Filing Type,Filing Status,SERFF Tracking Number,Page Number,serf_num,state,page_url,form,auth_url
7545,"Delta Dental Plan of Ohio, Inc.",54402.0,"Delta Dental Individual PPO, EHB Certified",Dental Care Services,Form/Rate,Closed - FILED,RENA-130027039,76,130027039,OH,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130027039,True,https://filingaccess.serff.com/sfa/home/OH
7980,The Chesapeake Life Insurance Company,61832.0,2012 CLICO DR APP,H21.000 Health - Other,Form,Closed - Approved,MGCC-128699383,80,128699383,SD,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128699383,True,https://filingaccess.serff.com/sfa/home/SD
19081,"Moda Health Plan, Inc.",47098.0,Bona fide association documents,H16G.002A Large Group Only - PPO,Information to Prospective and Current Contract Holders and Enrollees,Closed - Reviewed,ODSV-134537839,191,134537839,TX,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134537839,True,https://filingaccess.serff.com/sfa/home/TX
7375,Continental American Insurance Company,71730.0,Critical Illness 2800,H07G.001 Critical Illness,Form,Closed - Approved,CAIC-129134218,74,129134218,MI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129134218,True,https://filingaccess.serff.com/sfa/home/MI
13974,Security Life Insurance Company of America,68721.0,SAS Accident,H04.001 Student,Form,Closed - Approved,SLIA-126092746,140,126092746,OK,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126092746,True,https://filingaccess.serff.com/sfa/home/OK
10129,Humana Insurance Company,73288.0,PPO Conversion,H06.000 Health - Conversion,Form,Closed - Approved and Filed,HUMA-128588477,102,128588477,KS,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128588477,True,https://filingaccess.serff.com/sfa/home/KS
54564,Premera Blue Cross,47570.0,Full Neg Omeros Corporation - Dental,H10G.000 Health - Dental,Form,Closed - Filed,PBCC-131607070,546,131607070,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131607070,True,https://filingaccess.serff.com/sfa/home/WA
43233,"Kaiser Foundation Health Plan of Washington Options, Inc",47055.0,Short Form-Lockheed Martin Corporation,H16G.002A Large Group Only - PPO,Form,Closed - Filed,KFWA-132393135,433,132393135,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132393135,True,https://filingaccess.serff.com/sfa/home/WA
442,Aetna Life Insurance Company,60054.0,2009 Regulatory,H21.000 Health - Other,Form,Closed - APPROVED,AENX-126252241,5,126252241,DC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126252241,True,https://filingaccess.serff.com/sfa/home/DC
4635,LifeShield National Insurance Co.,99724.0,"LifeShield - Dental, Vision & Hearing",H10I.000 Health - Dental,Form/Rate,Closed - Filed,CSGA-133414362,47,133414362,DE,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133414362,True,https://filingaccess.serff.com/sfa/home/DE
8444,United HealthCare Insurance Company,79413.0,Transplant Policy,Health All Types,Form,Closed - Filed,UHLC-125089162,85,125089162,DE,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=125089162,True,https://filingaccess.serff.com/sfa/home/DE
1573,"Alpha Dental Programs, Inc.",95163.0,"MO, ALPHA, Series 16 DC, Forms",H10G.000 Health - Dental,Form,Closed - APPROVED,DDPA-131667376,16,131667376,MO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131667376,True,https://filingaccess.serff.com/sfa/home/MO
4292,National Guardian Life Insurance Company,66583.0,Mail Address Amendment,H10G.000 Health - Dental,Form,Closed - Approved,NGLI-133419802,43,133419802,NJ,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133419802,True,https://filingaccess.serff.com/sfa/home/NJ
23225,Total Health Care USA,12326.0,Total Health Care USA,HOrg03.000 Health - Other,FIS 0318 Complaint and Grievance Summary Form,Closed - Filed,THCI-130970064,233,130970064,MI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130970064,True,https://filingaccess.serff.com/sfa/home/MI
18185,Principal Life Insurance Company,61271.0,Group Dental Expense Insurance (PPO) SE,H10G.000 Health - Dental,Form/Rate,Closed - Approved,PRLF-131882216,182,131882216,MI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131882216,True,https://filingaccess.serff.com/sfa/home/MI
11353,Swiss Re Corporate Solutions America Insurance Corporation,29874.0,Stop Loss SDD rider revision - 2024,H12.004 Self-Funded Health Plan,Form,Closed - FILED FOR USE,SWRE-134171643,114,134171643,UT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134171643,True,https://filingaccess.serff.com/sfa/home/UT
6120,"Sierra Health and Life Insurance Company, Inc.",71420.0,"Attachment B to the SHL Certificate of Coverage and Agreement of Coverage, Services Requiring Prior Authorization",H16I.005A Individual - Preferred Provider (PPO),Form,Closed - Approved,SRHA-129655008,62,129655008,NV,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129655008,True,https://filingaccess.serff.com/sfa/home/NV
46899,LifeWise Health Plan of Washington,52633.0,LWWA Enumclaw Community Hospital Agreement,H21.000 Health - Other,Form,Closed - Acknowledged,PBCC-126516645,469,126516645,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126516645,True,https://filingaccess.serff.com/sfa/home/WA
1639,Golden Rule Insurance Company,62286.0,WY HI Appeals,H14I.000 Health - Hospital Indemnity,Form,Closed - Approved,AMMS-133868112,82,133868112,WY,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133868112,True,https://filingaccess.serff.com/sfa/home/WY
7029,Continental American Insurance Company,71730.0,DI Critical Illness Rider,H11G.005 Combined Short Term and Long Term,Form,Closed - FILED,CAIC-125491713,71,125491713,OH,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=125491713,True,https://filingaccess.serff.com/sfa/home/OH
6607,"HPHC Insurance Company, Inc.",18975.0,ME - AA LG Employer Agreement March 2017,H16G.002A Large Group Only - PPO,Form,Closed - Filed for Information,HPHC-130975178,67,130975178,ME,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130975178,True,https://filingaccess.serff.com/sfa/home/ME
3932,Highmark Blue Cross Blue Shield Delaware,53287.0,Blue Edge Dental Individual,H10I.000 Health - Dental,Form/Rate,Closed - Filed,BBDE-130923989,40,130923989,DE,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130923989,True,https://filingaccess.serff.com/sfa/home/DE
5737,SiriusPoint America Insurance Company,38776.0,Name Change Endorsement,H21.000 Health - Other,Form,Closed - Approved - Forms Only,LWEL-133349667,58,133349667,MN,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133349667,True,https://filingaccess.serff.com/sfa/home/MN
6914,"Madison National Life Insurance Company, Inc.",65781.0,DI 2017,H11G.005 Combined Short Term and Long Term,Form,Closed - Closed Exempt,MADS-131164553,70,131164553,SC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131164553,True,https://filingaccess.serff.com/sfa/home/SC
10613,Illinois Mutual Life Insurance Company,64580.0,WSA-EAPP,H02I.000 Health - Accident Only,Form,Closed - FILED,LLNS-126390973,107,126390973,OH,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126390973,True,https://filingaccess.serff.com/sfa/home/OH
2877,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",95639.0,2019 MD KPIF GF Plans,HOrg02I.005D Individual - HMO,Form,Closed - Closed,KPMA-131585248,29,131585248,MD,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131585248,True,https://filingaccess.serff.com/sfa/home/MD
688,Aetna Life Insurance Company,60054.0,Large Group Medical,H16G.002A Large Group Only - PPO,Form,Closed - Approved,AETN-133752611,7,133752611,CT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133752611,True,https://filingaccess.serff.com/sfa/home/CT
8326,Loyal American Life Insurance Company,65722.0,L-5900-IN,Individual Specified Disease,Form,Closed - Filing Rejected,SERT-5R9LRX231/00-00/00-00/00,84,5R9LRX231/00,IN,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=5R9LRX231/00,True,https://filingaccess.serff.com/sfa/home/IN
5219,John Alden Life Insurance Company,65080.0,John Alden-Base Chassis,H16I.005A Individual - Preferred Provider (PPO),Form/Rate,Closed - Approved,ASWX-125119504,53,125119504,OR,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=125119504,True,https://filingaccess.serff.com/sfa/home/OR
10234,Golden Rule Insurance Company,62286.0,SmartGuard Application-Health MO,H02I.000 Health - Accident Only,Form,Closed - APPROVED,AMMS-129233383,103,129233383,MO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129233383,True,https://filingaccess.serff.com/sfa/home/MO
7940,Delta Dental of Kansas,54615.0,Delta Dental of Kansas,H10G.000 Health - Dental,Form,Closed - Approved and Filed,DDKS-128128088,80,128128088,KS,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128128088,True,https://filingaccess.serff.com/sfa/home/KS
8085,Securian Life Insurance Company,93742.0,Securian Group HIP 2017 - Mental Illness Update,H14G.000 Health - Hospital Indemnity,Form,Closed - Approved,MNNL-131316750,81,131316750,IA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131316750,True,https://filingaccess.serff.com/sfa/home/IA
8656,Asuris Northwest Health,47350.0,Std Master Cont 2014 Asuris Group Direct Silver,H16G.003A Small Group Only - PPO,Form,Closed - Filed,RGWA-129055707,87,129055707,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129055707,True,https://filingaccess.serff.com/sfa/home/WA
11014,Guarantee Trust Life Insurance Company,64211.0,"G1530-MO, et al - GL",H07I.001 Critical Illness,Form/Rate,Closed - WITHDRAWN,GRTT-130689238,111,130689238,MO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130689238,True,https://filingaccess.serff.com/sfa/home/MO
2367,Aetna Life Insurance Company,60054.0,Aetna Drug List Changes 07/01/2020,H21.000 Health - Other,Form,Closed - Rejected,AETN-132340852,24,132340852,TX,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132340852,True,https://filingaccess.serff.com/sfa/home/TX
24989,Standard Insurance Company,69019.0,GP399-STD,H11G.002 Short Term,Form,Closed - Filed,STAN-128708763,250,128708763,CO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128708763,True,https://filingaccess.serff.com/sfa/home/CO
1547,Fidelity Security Life Insurance Company,71870.0,Individual Disability,H11I.008 Combined Short Term and Long Term - Unrelated to marketing with employer or association groups,"Policy Forms, Application, Riders and Endorsements, Rates",Closed - Approved,FDLT-133385143,16,133385143,KY,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133385143,True,https://filingaccess.serff.com/sfa/home/KY
51276,PacifiCare Life and Health Insurance Company,70785.0,Meridian Women's Health TR Provider Agreement,H21.000 Health - Other,Form,Closed - Approved,UHLC-126569151,513,126569151,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126569151,True,https://filingaccess.serff.com/sfa/home/WA
10089,Great Lakes Health Plan Inc.,95467.0,Medicaid Amendment to COC for Benefit Reduction,HOrg02I.005D Individual - HMO,Form,Closed - Approved,GLHP-126430260,101,126430260,MI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126430260,True,https://filingaccess.serff.com/sfa/home/MI
7771,Physicians Mutual Insurance Company,80578.0,Dental 2022,H10I.000 Health - Dental,Form/Rate,Closed - Approved,PHYS-133138032,78,133138032,TN,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133138032,True,https://filingaccess.serff.com/sfa/home/TN
34179,Kaiser Foundation Health Plan of Washington,95672.0,KFHPWA KPSMG CORE HMO,HOrg02G.004D Small Group Only - POS Standard,Form,Closed - Filed,GHCC-131054930,342,131054930,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131054930,True,https://filingaccess.serff.com/sfa/home/WA
9435,The Chesapeake Life Insurance Company,61832.0,2011 CLICO DENTAL,H10I.000 Health - Dental,Form/Rate,Closed - Approved,MGCC-127150062,95,127150062,TN,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=127150062,True,https://filingaccess.serff.com/sfa/home/TN
11735,"Wellmark Health Plan of Iowa, Inc.",95531.0,ISEBA,HOrg02G.003C Large Group Only - HMO,Form,Closed - Approved,WMIA-133715723,118,133715723,IA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133715723,True,https://filingaccess.serff.com/sfa/home/IA
9910,HCC Life Insurance Company,92711.0,Individual Forms – Policy Modifications Rider for Specialized Disability forms,H11I.004 Other,Form,Closed - Filed,FRCS-131265145,100,131265145,GA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131265145,True,https://filingaccess.serff.com/sfa/home/GA
3773,"Beazley Insurance Company, Inc.",37540.0,Truckers Service Association,H14G.000 Health - Hospital Indemnity,Form,Closed - WITHDRAWN,PERR-131467887,38,131467887,MO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131467887,True,https://filingaccess.serff.com/sfa/home/MO
11895,Continental American Insurance Company,71730.0,Group Hospital Indemnity C80000,H14G.000 Health - Hospital Indemnity,Form,Closed - Approved,CAIC-131198604,119,131198604,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131198604,True,https://filingaccess.serff.com/sfa/home/WA
10591,LOVELACE INSURANCE COMPANY,4991.0,LOVELACE INSURANCE COMPANY,H21.000 Health - Other,Form,Closed - Approved,NMLH-126013541,106,126013541,NM,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126013541,True,https://filingaccess.serff.com/sfa/home/NM
10188,Cigna Health and Life Insurance Company,67369.0,Formulary Modification Filing,H16G.002C Large Group Only - Other,Uniform Benefit Modification,Closed - Reviewed,CCGH-134282249,102,134282249,TX,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134282249,True,https://filingaccess.serff.com/sfa/home/TX
6357,Golden Rule Insurance Company,62286.0,IST6.1-GRI-48-R,H16I.005C Individual - Other,Form,Closed - Filed,AMMS-130781337,64,130781337,WI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130781337,True,https://filingaccess.serff.com/sfa/home/WI
69228,Regence BlueShield,53902.0,Full Neg WONGDOODY,H16G.002A Large Group Only - PPO,Form,Closed - Filed,RGWA-130096542,693,130096542,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130096542,True,https://filingaccess.serff.com/sfa/home/WA
6491,Life Insurance Company of Alabama,65412.0,Heart Attack,Individual Limited Benefit,Form,Closed - Closed Exempt,SERT-6JNR3Y838/00-00/00-00/00,65,6JNR3Y838/00,SC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=6JNR3Y838/00,True,https://filingaccess.serff.com/sfa/home/SC
8999,Principal Life Insurance Company,61271.0,Tri-Agency Disclosure Filing - CI - Spanish,H07G.002 Dread Disease,Form,Closed - Closed Exempt,PRLF-134211657,90,134211657,SC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134211657,True,https://filingaccess.serff.com/sfa/home/SC
64096,Principal Life Insurance Company,61271.0,Full Neg - Midnight Solar,H10G.000 Health - Dental,Form,Closed - Filed,PRLF-131441559,641,131441559,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131441559,True,https://filingaccess.serff.com/sfa/home/WA
4964,HCC Life Insurance Company,92711.0,Medical Stop Loss Endorsement,H12.004 Self-Funded Health Plan,Form,Closed - Issue Authorized,HCCH-133360364,50,133360364,CA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133360364,True,https://filingaccess.serff.com/sfa/home/CA
1598,Ameritas Life Insurance Corp.,61301.0,"9270, 9280, 9290 ALIC LG",H10G.000 Health - Dental,Form,Closed - Approved,AMFA-130368033,16,130368033,ME,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130368033,True,https://filingaccess.serff.com/sfa/home/ME
844,Blue Cross Blue Shield of Minnesota,55026.0,2009 Delta Dental Small Employer Non-Reform Applic,H16G.003C Small Group Only - PPO Standard,Form,Closed - Approved (08),BBMX-126050816,9,126050816,MN,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126050816,True,https://filingaccess.serff.com/sfa/home/MN
14138,Zurich American Insurance Company,16535.0,Group Personal Accident Policy - GPA AME Max Benefit Amount,H02G.000 Health - Accident Only,Form,Closed - FILED FOR USE,ZURC-132833185,142,132833185,UT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132833185,True,https://filingaccess.serff.com/sfa/home/UT
15581,UnitedHealthcare Insurance Company,79413.0,MEDICARE SUPPLEMENT,Group Medicare Supplement,Form,Closed - Approved,UHLC-126332291,156,126332291,IN,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126332291,True,https://filingaccess.serff.com/sfa/home/IN
11962,National Guardian Life Insurance Company,66583.0,DI and POI,H11G.005 Combined Short Term and Long Term,Form,Closed - Approved,HARP-125623035,120,125623035,WI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=125623035,True,https://filingaccess.serff.com/sfa/home/WI
1941,Brokers National Life Assurance Company,74900.0,Hospital Indemnity Insurance,H14I.000 Health - Hospital Indemnity,Form,Closed - Disapproved-Final,BNLI-126953387,20,126953387,VT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126953387,True,https://filingaccess.serff.com/sfa/home/VT
8477,Symetra Life Insurance Company,68608.0,Select Benefits,H21.000 Health - Other,Form/Rate,Closed - Approved,SYMT-125826220,85,125826220,ND,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=125826220,True,https://filingaccess.serff.com/sfa/home/ND
5098,John Alden Life Insurance Company,65080.0,NV IM Non-Renewal IM JALIC,H21.000 Health - Other,Form,Closed - INFORMATIONAL,ASPC-130058095,51,130058095,UT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130058095,True,https://filingaccess.serff.com/sfa/home/UT
12898,United HealthCare of Utah,95501.0,UT NetCare CONV HMO External Review Amendment,H06.000 Health - Conversion,Form,Closed - FILED FOR USE,UHLC-128713949,129,128713949,UT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128713949,True,https://filingaccess.serff.com/sfa/home/UT
66897,Regence BlueCross BlueShield of Oregon,54933.0,Short Form IDM Companies LLC,H16G.002A Large Group Only - PPO,Form,Closed - Filed,RGOR-134365635,669,134365635,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134365635,True,https://filingaccess.serff.com/sfa/home/WA
5323,Integon National Insurance Company,29742.0,CT INIC Stop Loss Certification,H12.004 Self-Funded Health Plan,Form,Closed - Filed,NHIC-134591832,54,134591832,CT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134591832,True,https://filingaccess.serff.com/sfa/home/CT
17017,UnitedHealthcare Insurance Company,79413.0,2025 Rx Supp Amendment Filing - 2,H17G.000 Health - Prescription Drug,Form,Closed - Approved,UHLC-134335855,171,134335855,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134335855,True,https://filingaccess.serff.com/sfa/home/VA
28392,The Prudential Insurance Company of America,68241.0,CF: ISI Insurance Trust Discretionary Group Filin,H03G.000 Health - Accidental Death & Dismemberment,Form,Closed - Rejected,PRUX-G127078973,284,G127078973,CO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=G127078973,True,https://filingaccess.serff.com/sfa/home/CO
10884,The Guardian Life Insurance Company of America,64246.0,7596,Group Comprehensive Major Medical,Form,Closed - Closed Exempt,SERT-6S4JVT943/00-00/00-00/00,109,6S4JVT943/00,SC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=6S4JVT943/00,True,https://filingaccess.serff.com/sfa/home/SC
45078,KPS Health Plans,53872.0,Short_Form Bainbridge Island School District Budget,H16G.002A Large Group Only - PPO,Form,Closed - Filed,KPSH-129250323,451,129250323,WA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129250323,True,https://filingaccess.serff.com/sfa/home/WA
7074,Time Insurance Company,69477.0,General TIC IM Filing,H16I.005C Individual - Other,Form,Closed - Filed - Approved,ASWX-G127735194,71,G127735194,NV,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=G127735194,True,https://filingaccess.serff.com/sfa/home/NV
17043,Reliance Standard Life Insurance Company,68381.0,2017 HCR Off Exchange Certification-RSL,H10G.001 Health - Pediatric Dental,Form,Closed - FILED,AMFA-130527330,171,130527330,OH,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130527330,True,https://filingaccess.serff.com/sfa/home/OH
743,Assurity Life Insurance Company,71439.0,Group Enrollment & SOH,H21.000 Health - Other,Form,Closed - Approved,SEFL-129165395,8,129165395,MT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129165395,True,https://filingaccess.serff.com/sfa/home/MT
3574,Massachusetts Mutual Life Insurance Company,65935.0,2023 Worksite - Accident - Extension of Use,H02G.000 Health - Accident Only,Form,Closed - Withdrawn by Company,MASS-133892834,36,133892834,MT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133892834,True,https://filingaccess.serff.com/sfa/home/MT
18927,The Chesapeake Life Insurance Company,61832.0,NC Medicare Supplement Duplication Report,H21.000 Health - Other,Non-Form or Non-Rate Annual Reports,Closed - Rejected,MGCC-129007863,190,129007863,NC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129007863,True,https://filingaccess.serff.com/sfa/home/NC
2058,Evergreen Health Cooperative,15090.0,Evergreen Health Small Group HMO Open Access On-Exchange,HOrg02G.004F Small Group Only - HMO,Form/Rate,Closed - Closed,EGHC-130010608,21,130010608,MD,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130010608,True,https://filingaccess.serff.com/sfa/home/MD
6171,Heartland National Life Insurance Company,66214.0,HNL Hospital Indemnity - Forms,H14I.000 Health - Hospital Indemnity,Form,Closed - Approved,CSGA-130922668,62,130922668,NE,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130922668,True,https://filingaccess.serff.com/sfa/home/NE
20926,Standard Life and Accident Insurance Company,86355.0,SLA-CI11GEP-MI,H07G.001 Critical Illness,Form,Closed - Denied,ANTX-128410340,210,128410340,MI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128410340,True,https://filingaccess.serff.com/sfa/home/MI
788,American Health and Life Insurance Company,60518.0,Disability Income,H11I.003 Long Term - Unrelated to marketing with employer or association groups,"Policy Forms, Application, Riders and Endorsements, Rates",Closed - Approved,CASS-132759139,8,132759139,OR,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132759139,True,https://filingaccess.serff.com/sfa/home/OR
13511,The Mega Life and Health Insurance Company,97055.0,CHEMOTHERAPY RIDER,H15G.002 Large Group Only,Form/Rate,Closed - Approved,MGCC-126084109,136,126084109,OR,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126084109,True,https://filingaccess.serff.com/sfa/home/OR
4437,Blue Cross and Blue Shield of Kansas,70729.0,One Case Filing for ESSDACK Non-Grandfathered - Forms RX-855ng 10/17 and MO-360ng 10/17,H17G.000 Health - Prescription Drug,Form,Closed - Approved and Filed on a One-Case Basis,BCKS-131213846,45,131213846,KS,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131213846,True,https://filingaccess.serff.com/sfa/home/KS
7137,"Health Care Service Corporation, a Mutual Legal Reserve Company",70670.0,Comparision Charts - Spanish,H16I.005C Individual - Other,Informational,Closed - Filed,NWMC-132100742,72,132100742,NM,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132100742,True,https://filingaccess.serff.com/sfa/home/NM
9943,Standard Insurance Company,69019.0,Group Disability Amendment,H11G.002 Short Term,Form/Rate,Closed - Closed Exempt,STAN-129431193,100,129431193,SC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129431193,True,https://filingaccess.serff.com/sfa/home/SC
6361,LifeShield National Insurance Co.,99724.0,Group Accident Only,H02G.000 Health - Accident Only,Form,Closed - Approved,CLTR-133329209,64,133329209,OR,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133329209,True,https://filingaccess.serff.com/sfa/home/OR
