Company Name,NAIC Company Code,Insurance Product Name,Sub Type Of Insurance,Filing Type,Filing Status,SERFF Tracking Number,Page Number,serf_num,state,page_url,form,auth_url,form_name,submission_date
Zurich American Insurance Company,16535.0,Integrated Stop Loss - Independent Review Organization Endorsement,H12.004 Self-Funded Health Plan,Form,Closed - Approved,ZURC-128600947,183,128600947,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128600947,True,https://filingaccess.serff.com/sfa/home/VA,['Independent Review Organization Endorsement'],8/6/12
Zurich American Insurance Company,16535.0,Integrated Stop Loss Policy - Amended Statements of Variables,H12.004 Self-Funded Health Plan,Form,Closed - Rejected,ZURC-128594672,183,128594672,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128594672,True,https://filingaccess.serff.com/sfa/home/VA,[],7/26/12
Zurich American Insurance Company,16535.0,Intregrated Stop Loss (U-ISL) - Policyholder Disclosure Statement,H12.001 Accident & Sickness,Form,Closed - Approved,ZURC-130550540,183,130550540,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130550540,True,https://filingaccess.serff.com/sfa/home/VA,['Policyholder Disclosure Statement'],5/25/16
Zurich American Insurance Company,16535.0,Lifestyle Voluntary Benefits - GPA,H02G.000 Health - Accident Only,Form/Rate,Closed - Approved and Filed,ZURC-133467253,183,133467253,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133467253,True,https://filingaccess.serff.com/sfa/home/VA,"['Expanded Escalator Clause Option Benefit', 'Rate Manual']",12/9/22
Zurich American Insurance Company,16535.0,Lifestyle Voluntary Benefits - Personal Accident Policy (GPA),H02G.000 Health - Accident Only,Form/Rate,Closed - Approved and Filed,ZURC-129459815,183,129459815,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129459815,True,https://filingaccess.serff.com/sfa/home/VA,"['Group Personal Accident Policy', 'Application Group Personal Accident Policy', 'Group Personal Accident Certificate', 'Enrollment Form Group Personal Accident Policy', 'Administrative Change Endorsement', 'Excess of Other Insurance Endorsement', 'Accident Dental Expense Benefit', 'After School Care Benefit', 'Carjacking Benefit', 'COBRA Benefit', 'Common Disaster Benefit', 'Commutation Benefit', 'Complications of Pregnancy Benefit', 'Continuation of Insurance Benefit', 'Day Care Benefit', 'Elder Care Benefit', 'Emergency Transportation Benefit', 'Emergency Treatment Benefit', 'Escalator Clause Option Benefit', 'Exposure and Disappearance Benefit', 'Felony Victim Benefit', 'Hearing Aid or Prosthetic Appliance Benefit', 'Hijacking or Skyjacking Benefit', 'Home Alteration and Vehicle Modification Benefit', 'Natural Disaster Benefit', 'Occupational Hepatitis Accident Benefit', 'Occupational HIV Accident Benefit', 'Out-of-Country Accident Protection Benefit', 'Outpatient Physician’s Treatment Benefit', 'On-Premises Terrorism Benefit [H-2 Only]', 'Parent Care Benefit', 'Rehabilitation Benefit', 'Reserve Corps/National Guard Unit Benefit', 'Seat Belt[/Air Bag] Benefit', 'Spouse[/Domestic Partner] Retraining Benefit', 'Student [Tuition] [and] [Expense] Reimbursement Benefit', 'Surviving Spouse[/Domestic Partner] Benefit', 'Terrorism Benefit', 'Therapeutic Counseling Benefit', 'Traumatic Brain Injury Benefit', 'Travel Assistance Benefit', 'Travel Reimbursement Benefit', 'Waiver of Premium Option Benefit', 'Wellness Benefit', 'Amendatory Endorsement Group Parent Protection', 'Amendatory Endorsement Difference in [Limits] [and] [or] [Conditions] Endorsement', 'Amendatory Endorsement Interlocking Endorsement (US Local)', 'Group Personal Accident Policy', 'Group Personal Accident Policy', 'Group Personal Accident Certificate', 'Group Personal Accident Certificate', 'Accident Dental Expense Benefit', 'Funeral [and] [Executor] Expense Benefit', 'Travel Assistance Benefit', 'Travel Reimbursement Benefit', 'Rates - 100', 'Rates - 201', 'Rates - 202', 'Rates - 203', 'Rates - 204', 'Rates - 205', 'Rates - 206', 'Rates - 207', 'Rates - 208', 'Rates - 209', 'Rates - 210', 'Rates - 211', 'Rates - 212', 'Rates - 213', 'Rates - 214', 'Rates - 215', 'Rates - 217', 'Rates - 219', 'Rates - 220', 'Rates - 221', 'Rates - 222', 'Rates - 223', 'Rates - 225', 'Rates - 226', 'Rates - 227', 'Rates - 228', 'Rates - 229', 'Rates - 230', 'Rates - 231', 'Rates - 232', 'Rates - 233', 'Rates - 234', 'Rates - 235', 'Rates - 236', 'Rates - 237', 'Rates - 238', 'Rates - 239', 'Rates - 240', 'Rates - General ALL', 'Rates - 200', 'Rates - 216', 'Rates - 218']",4/30/14
Zurich American Insurance Company,16535.0,Managed Care/Provider Excess Loss (UPEL) - Funding Endorsements,H12.003 Provider,Form/Rate,Closed - Approved and Filed,ZURC-130192114,183,130192114,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130192114,True,https://filingaccess.serff.com/sfa/home/VA,"['Swing Rate Option Endorsement', 'Retained Corridor Option Endorsement', 'Aggregating Specific Retention Option Endorsement', 'Layered Aggregating Specific Retention Option Endorsement', 'VA - Provider Excess Rate Manual', 'VA - HOSP-RateSummary - Provider Excess of Loss', 'VA - HOSP-W9-RateSummarySample - Provider Excess of Loss', 'VA - PHY-Rate Summary - Provider Excess of Loss']",9/28/15
Zurich American Insurance Company,16535.0,Managed Care/Provider Excess Loss Forms and Rates,H12.003 Provider,Form/Endorsement/Application/Rate,Closed - Approved and Filed,ZURC-128214032,183,128214032,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128214032,True,https://filingaccess.serff.com/sfa/home/VA,"['Managed Care Excess Loss Insurance Policy', 'Application for Managed Care Excess Loss Insurance', 'Administrative Change Endorsement', 'Experience Refund Endorsement', 'Important Information for Virginia Policyholders', 'Managed Care Excess Loss Insurance Policy', 'Managed Care Excess Loss Insurance Policy', 'Important Information for Virginia Policyholders', 'Provider Excess Loss Rate Part 1', 'Provider Excess Loss Rate Part 2']",4/3/12
Zurich American Insurance Company,16535.0,Medical Provider Excess Insurance,HCSP Individual,Form,Closed - Approved,USPH-5XCPWN099/00-00/00-00/00,183,5XCPWN099/00,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=5XCPWN099/00,True,https://filingaccess.serff.com/sfa/home/VA,"['Managed Care Excess Loss Insurance Policy', 'Application for Managed Care Excess Loss Insurance', 'Administrative Change Endorsement', 'Experience Refund Endorsement', 'Important Information for Virginia Policyholders', 'Managed Care Excess Loss Insurance Policy', 'Managed Care Excess Loss Insurance Policy', 'Important Information for Virginia Policyholders', 'Provider Excess Loss Rate Part 1', 'Provider Excess Loss Rate Part 2']",4/3/12
Zurich American Insurance Company,16535.0,Medical Stop Loss (UMSL-600) Policyholder Disclosure,H12.004 Self-Funded Health Plan,Form,Closed - Approved,ZURC-130299088,183,130299088,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130299088,True,https://filingaccess.serff.com/sfa/home/VA,['Policyholder Disclosure Statement'],10/29/15
Zurich American Insurance Company,16535.0,Medical Stop Loss (UMSL600) Endmt 606,H12.004 Self-Funded Health Plan,Form,Closed - Approved,ZURC-132551695,183,132551695,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132551695,True,https://filingaccess.serff.com/sfa/home/VA,['Separate Deductible or Benefit Period Endorsement'],10/5/20
Zurich American Insurance Company,16535.0,Medical Stop Loss (UMSL600) Endmt 612,H12.004 Self-Funded Health Plan,Form,Closed - Approved,ZURC-132544011,183,132544011,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132544011,True,https://filingaccess.serff.com/sfa/home/VA,['No New Laser [and Limited Rate Increase] at Renewal Endorsement'],9/29/20
Zurich American Insurance Company,16535.0,Medical Stop Loss Insurance Policy (UMSL600),H12.004 Self-Funded Health Plan,Form/Rate,Closed - Approved and Filed,ZURC-130922508,183,130922508,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=130922508,True,https://filingaccess.serff.com/sfa/home/VA,"['Experience Refund Endorsement', 'Attachment A \x81] Adjustment to Include Experience Refund']",3/10/17
Zurich American Insurance Company,16535.0,Medical Stop Loss Revised Forms,H12.004 Self-Funded Health Plan,Form/Rate,Closed - Rejected,ZURC-129107841,183,129107841,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129107841,True,https://filingaccess.serff.com/sfa/home/VA,"['Stop Loss Insurance Policy', 'Policyholder Disclosure Statement', 'Specific Terminal Liability Extension Option Endorsement', 'Aggregate Terminal Liability Extension Option Endorsement', 'Monthly Aggregate Accommodation Endorsement', 'Separate Deductible or Benefit Period Endorsement', 'Family Coverage Endorsement', 'Retiree(s) Coverage Endorsement', 'Organ and Tissue Transplant Coverage Exclusion Endorsement', 'Administrative Change Endorsement', 'No New Laser and Limited Rate Increase at Renewal Endorsement']",7/9/13
Zurich American Insurance Company,16535.0,Medical Stop Loss Revised Forms,H12.004 Self-Funded Health Plan,Form/Rate,Closed - Approved and Filed,ZURC-129174779,183,129174779,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129174779,True,https://filingaccess.serff.com/sfa/home/VA,"['Stop Loss Insurance Policy', 'Policyholder Disclosure Statement', 'Specific Terminal Liability Extension Option Endorsement', 'Aggregate Terminal Liability Extension Option Endorsement', 'Monthly Aggregate Accommodation Endorsement', 'Separate Deductible or Benefit Period Endorsement', 'Family Coverage Endorsement', 'Retiree(s) Coverage Endorsement', 'Organ and Tissue Transplant Coverage Exclusion Endorsement', 'Administrative Change Endorsement', 'No New Laser and Limited Rate Increase at Renewal Endorsement', 'Stop Loss Insurance Policy', 'Policyholder Disclosure Statement', 'Specific Terminal Liability Extension Option Endorsement', 'Aggregate Terminal Liability Extension Option Endorsement', 'Monthly Aggregate Accommodation Endorsement', 'Separate Deductible or Benefit Period Endorsement', 'Family Coverage Endorsement', 'Retiree(s) Coverage Endorsement', 'Organ and Tissue Transplant Coverage Exclusion Endorsement', 'Administrative Change Endorsement', 'No New Laser and Limited Rate Increase at Renewal Endorsement', 'Specific and Aggregate Medical Stop Loss Rate Manual Part 1', 'Specific and Aggregate Medical Stop Loss Rate Manual Part 2', 'Specific and Aggregate Medical Stop Loss Rate Manual Part 1', 'Specific and Aggregate Medical Stop Loss Rate Manual Part 2']",8/30/13
Zurich American Insurance Company,16535.0,Medical Stop Loss Revised Statement of Variables,H12.001 Accident & Sickness,Form,Closed - Rejected,ZURC-128502621,183,128502621,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128502621,True,https://filingaccess.serff.com/sfa/home/VA,[],6/25/12
Zurich American Insurance Company,16535.0,Occupational Accident Insurance Policy - Form and Rate,H03G.000 Health - Accidental Death & Dismemberment,Form/Rate,Closed - Approved and Filed,ZURC-126429447,183,126429447,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126429447,True,https://filingaccess.serff.com/sfa/home/VA,"['[Truckers] [Occupational] Accident Insurance Policy', 'Group Application Occupational Accident Insurance', '[Truckers] [Occupational] Accident Insurance Certificate', 'Enrollment and Beneficiary Designation Form', 'Administrative Change Endorsement', 'Rating Plan']",12/22/09
Zurich American Insurance Company,16535.0,OCM-ZTA - for UVA,H02G.000 Health - Accident Only,Form/Rate,Closed - Approved and Filed,ZURC-129244328,183,129244328,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=129244328,True,https://filingaccess.serff.com/sfa/home/VA,"['Amendatory Endorsement Out of Country Travel Medical Insurance Benefit', 'Amendatory Endorsement Enhanced [Travel Assistance] [and] [Travel Reimbursement] Plan', 'Rate Manual - Exhibit 1', 'Rate Manual - Exhibit 2']",10/15/13
Zurich American Insurance Company,16535.0,Request for Discretionary Group Approval of Financial Institutions,H03G.000 Health - Accidental Death & Dismemberment,Form,Closed - Rejected,ZURC-127354154,183,127354154,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=127354154,True,https://filingaccess.serff.com/sfa/home/VA,[],8/5/11
Zurich American Insurance Company,16535.0,Transportation Independent Contractor Accident Policy (TICA) Initial Filing,H03G.000 Health - Accidental Death & Dismemberment,Form/Rate,Closed - Approved and Filed,ZURC-132572241,183,132572241,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=132572241,True,https://filingaccess.serff.com/sfa/home/VA,"['Zurich Transportation Independent Contractor Accident Policy - Virginia', 'Zurich Transportation Independent Contractor Accident Policy - Virginia', 'Zurich Transportation Independent Contractor Accident Policy - Virginia', 'Application - Virginia', 'Application - Virginia', 'Zurich Transportation Independent Contractor Accident Certificate - Virginia', 'Zurich Transportation Independent Contractor Accident Certificate - Virginia', 'Zurich Transportation Independent Contractor Accident Certificate - Virginia', 'Enrollment and Beneficiary Designation Form', 'Administrative Change Endorsement', 'Passenger Accident Benefits Rider - Virginia', 'Passenger Accident Benefits Rider - Virginia', 'Primary Insurance Rider Accident Medical Expense Benefit', 'Benefits Summary Rider - Virginia', 'Casual Laborer Coverage Rider', 'Critical Burn Benefit Rider', 'Non-Medical Repatriation and Return of Remains Benefit Rider', 'Vocational Retraining Benefit Rider', 'Truck Payment Benefit Rider', 'Eligible Employee Driver Rider', 'Transportation Independent Contractor Accident Policy Rate Manual']",12/1/20
Zurich American Insurance Company,16535.0,Tri-Agency Notice - Wave 2,H14I.000 Health - Hospital Indemnity,Informational,Closed - Rejected,ZURC-134178049,183,134178049,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134178049,True,https://filingaccess.serff.com/sfa/home/VA,"['IMPORTANT: This is a fixed indemnity policy, NOT health insurance']",7/16/24
Zurich American Insurance Company,16535.0,Truckers Occupational Accident U-OA-409-A,H03G.000 Health - Accidental Death & Dismemberment,Form/Rate,Closed - Approved and Filed,ZURC-128755177,183,128755177,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128755177,True,https://filingaccess.serff.com/sfa/home/VA,"['Last Mile and Moving & Storage Endorsement', 'Rate Manual for Trucking Industry']",11/30/12
Zurich American Insurance Company,16535.0,UVA Policy -Revised Statement of Variables,H02G.000 Health - Accident Only,Form,Closed - Rejected,ZURC-128794762,183,128794762,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128794762,True,https://filingaccess.serff.com/sfa/home/VA,[],12/10/12
Zurich American Insurance Company,16535.0,UVA Policy - IPZ Endorsement,H02G.000 Health - Accident Only,Form,Closed - Approved,ZURC-128864823,183,128864823,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128864823,True,https://filingaccess.serff.com/sfa/home/VA,"['AMENDATORY ENDORSEMENT Group Parent Protection', 'AMENDATORY ENDORSEMENT Difference in [Limits] [and][or] [Conditions] Endorsement', 'AMENDATORY ENDORSEMENT Interlocking Endorsement (US Local)']",2/6/13
Zurich American Insurance Company,16535.0,Virginia 14 VAC 5-120-10 Change - UBMC,H04.000 Health - Blanket Accident/Sickness,Form/Rate,Closed - Approved and Filed,ZURC-134411688,183,134411688,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134411688,True,https://filingaccess.serff.com/sfa/home/VA,"['Blanket Accident Insurance Policy', 'Blanket Accident Insurance Certificate', 'Enrollment Form Blanket Accident Insurance', 'Zurich American Insurance Company Blanket Accident Rate Manual (U-BMC Form Series)']",2/14/25
Zurich American Insurance Company,16535.0,Virginia 14 VAC 5-120-10 Change - UGCI,H07G.002 Dread Disease,Form,Closed - Approved,ZURC-134411929,183,134411929,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134411929,True,https://filingaccess.serff.com/sfa/home/VA,"['Group Critical Illness Insurance Policy', 'Group Critical Illness Insurance Certificate', 'Application Group Critical Illness Insurance Policy', 'Enrollment Form Group Critical Illness Insurance', 'Administrative Change Endorsement', 'Evidence of Insurability Form Group Critical Illness Insurance Policy']",2/12/25
Zurich American Insurance Company,16535.0,Virginia 14 VAC 5-120-10 Change - UGHI,H14G.000 Health - Hospital Indemnity,Form/Rate,Closed - Approved and Filed,ZURC-134411996,183,134411996,VA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=134411996,True,https://filingaccess.serff.com/sfa/home/VA,"['Group Hospital Indemnity Insurance Policy Virginia', 'Application - Virginia Group Hospital Indemnity Insurance Policy', 'Group Hospital Indemnity Insurance Certificate Virginia', 'Inflation Benefit Rider', 'IMPORTANT: This is a fixed indemnity policy, NOT health insurance', 'ZAIC GHI Section I.A - Rating Structure - Illness', 'ZAIC GHI Section I.A - Rating Structure - Injury']",2/12/25
